4045,呪髪の風塔,,
4046,ゼロのねぐら,,
4047,広場,,
4048,カフェ「ラストレムナント」,,
4049,農業区画,,
4050,知神の港,,
4051,碧き谷,,
4052,沈思の泉,,
4053,一号天球口,,
4054,一号排出路,,
4055,二号天球口,,
4056,二号排出路,,
4057,ディープモート,,
4058,メーガドゥータの飛沫,,
4059,イェドリマン沿岸,,
4060,サベネア島近海,,
4061,デミールの遺烈郷沿岸,,
4062,ギガントガル採石場,,
4063,トラーナ関門,,
4064,クシールローダ川,,
4065,パワナの悔悟,,
4066,マーヤーの幻泉,,
4067,薫香の浜,,
4068,エブラーナ不凍池,,
4069,潔白の環濠,,
4070,グレーテスト・エンズヴィル,,
4071,クロロフォス・ポンド,,
4072,氷土の亀裂,,
4073,逍遥水径,,
4074,牙の園下層,,
4075,レーテー海,,
4076,ヘロス・デカオクトγ,,
4077,ヘロス・デカオクトβ,,
4078,ヘロス・デカオクトα,,
4079,逡巡の泉,,
4080,イーアの里,,
4081,リムニ・デカオクト,,
4082,リムニ・トゥリアα,,
4083,リムニ・トゥリアβ,,
4084,創造中空層,,
4085,創造高空層,,
4086,創造天空層,,
4087,海洋区画,,
4088,遊園区画,,
4089,森林区画,,
4090,パライストラ,,
4091,ヴォルカニック・ハート,,
4092,クラウドナイン,,
4093,東方絡繰御殿,,
4094,,,
4095,,,
4096,,,
4097,,,
4098,詩想空間,,
4099,詩想空間,,
4100,レムナント,,
4101,オストラコン・エークシ,,
4102,オストラコン・オクト,,
4103,オストラコン・デカエプタ,,
4104,消えゆく貝塚,,
4105,抑止の丘,,
4106,世界樹の庭,,
4107,穢れた渚,,
4108,グレビュオフの集落,,
4109,ジャッジメント・デイ,,
4110,満ち足りた世界,,
4111,エキサイトロン,,
4112,エキサイトロン入口,,
4113,第一区画,,
4114,第二区画,,
4115,第三区画,,
4116,第四区画,,
4117,最終区画,,
4118,バブイルの塔,,
4119,E号魔導貨物線,,
4120,地下区画,,
4121,昇降区画,,
4122,宮殿区画,,
4123,増築区画,,
4124,魔導整備庫,,
4125,武術訓練ホール,,
4126,鉄の肚,,
4127,XLIX式貨物車,,
4128,搬出通路,,
4129,A号昇降機,,
4130,連絡通路,,
4131,宮殿通路,,
4132,鎖環の間,,
4133,地脈歪曲層,,
4134,アニマディメンション,,
4135,パンデモニウム辺獄深層,,
4136,イディルシャイア,,
4137,ラールガーズリーチ,,
4138,ガレマルド,,
4139,エンピレアム,,
4140,聖竜門,,
4141,スノースティープ浴場,,
4142,斧槍通り,,
4143,義勇門,,
4144,ダングラン記念公園,,
4145,新飛竜泊,,
4146,アイティオン星晶鏡,,
4147,下層,,
4148,深層,,
4149,[拡張街]聖竜門,,
4150,[拡張街]スノースティープ浴場,,
4151,[拡張街]義勇門,,
4152,[拡張街]ダングラン記念公園,,
4153,[拡張街]新飛竜泊,,
4154,アルザダール海底遺跡群,,
4155,バフラウ遺構,,
4156,アラパゴ遺構,,
4157,ゼオルム遺構,,
4158,崩れかけた広間,,
4159,豊穣の間,,
4160,封宝の間,,
4161,バフラウ遺構,,
4162,アラパゴ遺構,,
4163,ゼオルム遺構,,
4164,●玉座の間,,
4165,●財宝の間,,
4166,アルザダール3世の宝物殿,,
4167,輝ける神域 アグライア,,
4168,雷天,,
4169,炎天,,
4170,二面宮,,
4171,雷天,,
4172,炎天,,
4173,技巧宮,,
4174,導きの歩廊,,
4175,彗星宮,,
4176,壮麗なる都,,
4177,審理宮,,
4178,二面宮,,
4179,ロッホ・セル湖南西,,
4180,トロイアコート,,
4181,第四監獄棟,,
4182,トロイア城,,
4183,水占庭園,,
4184,責罪広場,,
4185,筆頭神官の間,,
4186,姉妹たちの園,,
4187,庭園への階,,
4188,第四監獄棟,,
4189,トロイア城,,
4190,水占庭園,,
4191,エリュシオン農業区画,,
4192,エリュシオン海洋区画α,,
4193,エリュシオン海洋区画β,,
4194,エリュシオン遊園区画α,,
4195,エリュシオン遊園区画β,,
4196,寄生生物隔離棟,,
4197,呪髪の風塔,,
4198,創生樹隔離棟,,
4199,シラディハ水道,,
4200,泥水ポンプ棟,,
4201,花園の前庭,,
4202,孔雀石の間,,
4203,秘蔵の間,,
4204,陽だまりの花園,,
4205,汚泥処理池,,
4206,勇士たちの寝所,,
4207,祭具室,,
4208,沈石搬出施設,,
4209,御前闘技台,,
4210,王族の私室,,
4211,王家の食卓,,
4212,謁見の間,,
4213,シラディハ公庫,,
4214,聖火兵器安置場,,
4215,聖火と天秤の間,,
4216,選扉の間,,
4217,灌漑用水路,,
4218,翠の散策路,,
4219,地下河川取水堰,,
4220,汚水処理区画,,
4221,聖戦への岐路,,
4222,掃討作戦前哨地,,
4223,上水道施設,,
4224,シラディハ王政区画,,
4225,後宮,,
4226,共闘記念斎場,,
4227,異聞シラディハ水道,,
4228,知恵の層,,
4229,力の層,,
4230,天秤の層,,
4231,壱の試練,,
4232,弐の試練,,
4233,参の試練,,
4234,知恵の庭,,
4235,力の庭,,
4236,採集環境,,
4237,開拓拠点,,
4238,海賊たちの浜,,
4239,飛び石岩礁,,
4240,のっぺり丘,,
4241,山の泉,,
4242,とんがり山頂,,
4243,山の中腹,,
4244,サンゴ海岸,,
4245,青空池,,
4246,三角岬,,
4247,縦の川,,
4248,横の川,,
4249,猛毒生物隔離棟,,
4250,生命神秘研究棟,,
4251,エリュシオン,,
4252,エリュシオン,,
4253,エリュシオン,,
4254,エリュシオン,,
4255,エリュシオン,,
4256,エリュシオン,,
4257,[拡張街]斧槍通り,,
4258,喜びの神域 エウプロシュネ,,
4259,土天,,
4260,氷天,,
4261,氷天宮,,
4262,氷天宮屋上,,
4263,土天,,
4264,氷天,,
4265,豊穣の地,,
4266,世界樹の根土,,
4267,世界樹,,
4268,削られた氷河,,
4269,戦神の間,,
4270,ラピス・マナリス,,
4271,モンス・アルバス山腹,,
4272,ヴィクス・メッソルム,,
4273,フォンス・マナリス,,
4274,雪獣の帝座,,
4275,フォルム・メッソルム,,
4276,青炎の棘,,
4277,穂刈の炉,,
4278,モンス・アルバス山腹,,
4279,ヴィクス・メッソルム,,
4280,フォンス・マナリス,,
4281,ケンの島南西,,
4282,水没した教会周辺,,
4283,ブロンズレイク北東湖底,,
4284,双月の間,,
4285,XLVII登山雪道,,
4286,僭主の森,,
4287,エルピス・ギュムナシオン祭殿,,
4288,次元の狭間,,
4289,試練の山,,
4290,ホーパーズ・ホールド,,
4291,モンス・アルバス山麓,,
4292,モンス・アルバス山麓,,
4293,カドガの大岩,,
4294,魔導雪上車甲板部,,
4295,ラピス・マナリス,,
4296,立方魔法陣,,
4297,ハーム島,,
4298,流氷帯,,
4299,ハーム島,,
4300,星霊間欠泉群,,
4301,流氷の円庭,,
4302,シアンキャップ中継地,,
4303,エーテリックポンド,,
4304,流氷帯,,
4305,ハーム島,,
4306,星霊間欠泉群,,
4307,十四座の間,,
4308,,,
4309,,,
4310,,,
4311,,,
4312,,,
4313,,,
4314,,,
4315,,,
4316,,,
4317,,,
4318,,,
4319,,,
4320,,,
4321,,,
4322,,,
4323,,,
4324,,,
4325,,,
4326,,,
4327,,,
4328,,,
4329,,,
4330,,,
4331,,,
4332,,,
4333,,,
4334,,,
4335,,,
4336,,,
4337,,,
4338,,,
4339,,,
4340,,,
4341,,,
4342,,,
4343,,,
4344,,,
4345,,,
4346,,,
4347,,,
4348,,,
4349,,,
4350,,,
4351,,,
4352,,,
4353,,,
4354,,,
4355,,,
4356,,,
4357,,,
4358,星海滞留域,,
4359,とんがり山の洞窟,,
4360,陸上,,
4361,洞窟,,
4362,万魔の産屋,,
4363,セイレーン海,,
4364,クガネ,,
4365,紅玉海,,
4366,無二江,,
4367,セイレーン海沖合,,
4368,セイレーン海沖合：幻海流,,
4369,クガネ沖合,,
4370,クガネ沖合：幻海流,,
4371,紅玉海沖合,,
4372,紅玉海沖合：幻海流,,
4373,無二江下流,,
4374,無二江下流：幻海流,,
4375,神の座,,
4376,創造世界,,
4377,アラヤの宝塔,,
4378,魔石の鉱脈,,
4379,つらら洞,,
4380,エスティニアンの客室,,
4381,セナトゥス駅,,
4382,赤き月,,
